,geo,country,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,World bank income group 2017
81,jpn,Japan,asia,east_asia_pacific,east_asia_pacific,oecd,35.68536,139.75309,18.12.56,East Asia & Pacific,High income
82,jor,Jordan,asia,asia_west,middle_east_north_africa,g77,31,36,14.12.55,Middle East & North Africa,Lower middle income
83,kaz,Kazakhstan,asia,asia_west,europe_central_asia,others,48,68,02.03.92,Europe & Central Asia,Upper middle income
84,ken,Kenya,africa,africa_sub_saharan,sub_saharan_africa,g77,1,38,16.12.63,Sub-Saharan Africa,Lower middle income
85,kir,Kiribati,asia,east_asia_pacific,east_asia_pacific,others,1.421,172.984,14.09.99,East Asia & Pacific,Lower middle income
86,kwt,Kuwait,asia,asia_west,middle_east_north_africa,g77,29.36972,47.97833,14.05.63,Middle East & North Africa,High income
87,kgz,Kyrgyz Republic,asia,asia_west,europe_central_asia,others,41.5,75,02.03.92,Europe & Central Asia,Lower middle income
88,lao,Lao,asia,east_asia_pacific,east_asia_pacific,g77,18,105,14.12.55,East Asia & Pacific,Lower middle income
89,lva,Latvia,europe,europe_east,europe_central_asia,others,57,25,17.09.91,Europe & Central Asia,High income
90,lbn,Lebanon,asia,asia_west,middle_east_north_africa,g77,33.83333,35.83333,24.10.45,Middle East & North Africa,Upper middle income
91,lso,Lesotho,africa,africa_sub_saharan,sub_saharan_africa,g77,-29.5,28.25,17.10.66,Sub-Saharan Africa,Lower middle income
92,lbr,Liberia,africa,africa_sub_saharan,sub_saharan_africa,g77,6.5,-9.5,02.11.45,Sub-Saharan Africa,Low income
93,lby,Libya,africa,africa_north,middle_east_north_africa,g77,28,17,14.12.55,Middle East & North Africa,Upper middle income
94,ltu,Lithuania,europe,europe_east,europe_central_asia,others,55.41667,24,17.09.91,Europe & Central Asia,High income
95,lux,Luxembourg,europe,europe_west,europe_central_asia,oecd,49.61167,6.13,24.10.45,Europe & Central Asia,High income
96,mkd,"Macedonia, FYR",europe,europe_east,europe_central_asia,others,41.66667,21.75,08.04.93,Europe & Central Asia,Upper middle income
97,mdg,Madagascar,africa,africa_sub_saharan,sub_saharan_africa,g77,-20,47,20.09.60,Sub-Saharan Africa,Low income
98,mwi,Malawi,africa,africa_sub_saharan,sub_saharan_africa,g77,-13.5,34,01.12.64,Sub-Saharan Africa,Low income
99,mys,Malaysia,asia,east_asia_pacific,east_asia_pacific,g77,2.5,112.5,17.09.57,East Asia & Pacific,Upper middle income
100,mdv,Maldives,asia,asia_west,south_asia,g77,3.2,73,21.09.65,South Asia,Upper middle income
101,mli,Mali,africa,africa_sub_saharan,sub_saharan_africa,g77,18,-2,28.09.60,Sub-Saharan Africa,Low income
102,mlt,Malta,europe,europe_west,europe_central_asia,others,35.91667,14.43333,01.12.64,Middle East & North Africa,High income
103,mrt,Mauritania,africa,africa_sub_saharan,sub_saharan_africa,g77,20.25,-10.5,27.10.61,Sub-Saharan Africa,Lower middle income
104,mus,Mauritius,africa,africa_sub_saharan,sub_saharan_africa,g77,-20.3,57.58333,24.04.68,Sub-Saharan Africa,Upper middle income
105,mex,Mexico,americas,america_north,america,oecd,19.42847,-99.12766,07.11.45,Latin America & Caribbean,Upper middle income
106,fsm,"Micronesia, Fed. Sts.",asia,east_asia_pacific,east_asia_pacific,g77,6.924,158.162,17.09.91,East Asia & Pacific,Lower middle income
107,mda,Moldova,europe,europe_east,europe_central_asia,others,47.25,28.58333,02.03.92,Europe & Central Asia,Lower middle income
108,mng,Mongolia,asia,east_asia_pacific,east_asia_pacific,g77,46,105,27.10.61,East Asia & Pacific,Lower middle income
109,mne,Montenegro,europe,europe_east,europe_central_asia,others,42.75,19.25,28.06.06,Europe & Central Asia,Upper middle income
110,mar,Morocco,africa,africa_north,middle_east_north_africa,g77,32,-6,12.11.56,Middle East & North Africa,Lower middle income
111,moz,Mozambique,africa,africa_sub_saharan,sub_saharan_africa,g77,-18.25,35,16.09.75,Sub-Saharan Africa,Low income
112,mmr,Myanmar,asia,east_asia_pacific,east_asia_pacific,g77,21,96,19.04.48,East Asia & Pacific,Lower middle income
113,nam,Namibia,africa,africa_sub_saharan,sub_saharan_africa,g77,-22,17,23.04.90,Sub-Saharan Africa,Upper middle income
114,npl,Nepal,asia,asia_west,south_asia,g77,28,84,14.12.55,South Asia,Low income
115,nld,Netherlands,europe,europe_west,europe_central_asia,oecd,52.25,5.75,10.12.45,Europe & Central Asia,High income
116,nzl,New Zealand,asia,east_asia_pacific,east_asia_pacific,oecd,-42,174,24.10.45,East Asia & Pacific,High income
117,nic,Nicaragua,americas,america_north,america,g77,13,-85,24.10.45,Latin America & Caribbean,Lower middle income
118,ner,Niger,africa,africa_sub_saharan,sub_saharan_africa,g77,18,9,20.09.60,Sub-Saharan Africa,Low income
119,nga,Nigeria,africa,africa_sub_saharan,sub_saharan_africa,g77,10,8,07.10.60,Sub-Saharan Africa,Lower middle income
120,prk,North Korea,asia,east_asia_pacific,east_asia_pacific,g77,40,127,17.09.91,East Asia & Pacific,Low income
121,nor,Norway,europe,europe_west,europe_central_asia,oecd,62,10,27.11.45,Europe & Central Asia,High income
122,omn,Oman,asia,asia_west,middle_east_north_africa,g77,21,57,07.10.71,Middle East & North Africa,High income
123,pak,Pakistan,asia,asia_west,south_asia,g77,30,70,30.09.47,South Asia,Lower middle income
124,pan,Panama,americas,america_north,america,g77,8.9936,-79.51973,13.11.45,Latin America & Caribbean,Upper middle income
125,png,Papua New Guinea,asia,east_asia_pacific,east_asia_pacific,g77,-6,147,10.10.75,East Asia & Pacific,Lower middle income
126,pry,Paraguay,americas,america_south,america,g77,-23.33333,-58,24.10.45,Latin America & Caribbean,Upper middle income
127,per,Peru,americas,america_south,america,g77,-10,-75.25,31.10.45,Latin America & Caribbean,Upper middle income
128,phl,Philippines,asia,east_asia_pacific,east_asia_pacific,g77,13,122,24.10.45,East Asia & Pacific,Lower middle income
129,pol,Poland,europe,europe_west,europe_central_asia,oecd,52,20,24.10.45,Europe & Central Asia,High income
130,prt,Portugal,europe,europe_west,europe_central_asia,oecd,39.6945,-8.13057,14.12.55,Europe & Central Asia,High income
131,qat,Qatar,asia,asia_west,middle_east_north_africa,g77,25.27932,51.52245,21.09.71,Middle East & North Africa,High income
132,rou,Romania,europe,europe_east,europe_central_asia,others,46,25,14.12.55,Europe & Central Asia,Upper middle income
133,rus,Russia,europe,europe_east,europe_central_asia,others,60,100,24.10.45,Europe & Central Asia,Upper middle income
134,rwa,Rwanda,africa,africa_sub_saharan,sub_saharan_africa,g77,-2,30,18.09.62,Sub-Saharan Africa,Low income
135,wsm,Samoa,asia,east_asia_pacific,east_asia_pacific,g77,-13.8,-172.13333,15.12.76,East Asia & Pacific,Upper middle income
136,stp,Sao Tome and Principe,africa,africa_sub_saharan,sub_saharan_africa,g77,1,7,16.09.75,Sub-Saharan Africa,Lower middle income
137,sau,Saudi Arabia,asia,asia_west,middle_east_north_africa,g77,25,45,24.10.45,Middle East & North Africa,High income
138,sen,Senegal,africa,africa_sub_saharan,sub_saharan_africa,g77,14.5,-14.25,28.09.60,Sub-Saharan Africa,Low income
139,srb,Serbia,europe,europe_east,europe_central_asia,others,44.81892,20.45998,01.11.00,Europe & Central Asia,Upper middle income
140,syc,Seychelles,africa,africa_sub_saharan,sub_saharan_africa,g77,-4.58333,55.66667,21.09.76,Sub-Saharan Africa,High income
141,sle,Sierra Leone,africa,africa_sub_saharan,sub_saharan_africa,g77,8.5,-11.5,27.09.61,Sub-Saharan Africa,Low income
142,sgp,Singapore,asia,east_asia_pacific,east_asia_pacific,g77,1.28967,103.85007,21.09.65,East Asia & Pacific,High income
143,svk,Slovak Republic,europe,europe_east,europe_central_asia,oecd,48.66667,19.5,19.01.93,Europe & Central Asia,High income
144,svn,Slovenia,europe,europe_east,europe_central_asia,others,46.08333,15,22.05.92,Europe & Central Asia,High income
145,slb,Solomon Islands,asia,east_asia_pacific,east_asia_pacific,g77,-8,159,19.09.78,East Asia & Pacific,Lower middle income
146,som,Somalia,africa,africa_sub_saharan,sub_saharan_africa,g77,6,48,20.09.60,Sub-Saharan Africa,Low income
147,zaf,South Africa,africa,africa_sub_saharan,sub_saharan_africa,g77,-29,24,07.11.45,Sub-Saharan Africa,Upper middle income
148,kor,South Korea,asia,east_asia_pacific,east_asia_pacific,oecd,36.5,127.75,17.09.91,East Asia & Pacific,High income
149,esp,Spain,europe,europe_west,europe_central_asia,oecd,40,-4,14.12.55,Europe & Central Asia,High income
150,lka,Sri Lanka,asia,asia_west,south_asia,g77,7.75,80.75,14.12.55,South Asia,Lower middle income
151,lca,St. Lucia,americas,america_north,america,g77,13.88333,-60.96667,18.09.79,Latin America & Caribbean,Upper middle income
152,vct,St. Vincent and the Grenadines,americas,america_north,america,g77,13.08333,-61.2,16.09.80,Latin America & Caribbean,Upper middle income
153,sdn,Sudan,africa,africa_sub_saharan,sub_saharan_africa,g77,16,30,12.11.56,Sub-Saharan Africa,Lower middle income
154,sur,Suriname,americas,america_south,america,g77,4,-56,04.12.75,Latin America & Caribbean,Upper middle income
155,swz,Swaziland,africa,africa_sub_saharan,sub_saharan_africa,g77,-26.5,31.5,24.09.68,Sub-Saharan Africa,Lower middle income
156,swe,Sweden,europe,europe_west,europe_central_asia,oecd,62,15,19.11.46,Europe & Central Asia,High income
157,che,Switzerland,europe,europe_west,europe_central_asia,oecd,47.00016,8.01427,10.09.02,Europe & Central Asia,High income
158,syr,Syria,asia,asia_west,middle_east_north_africa,g77,35,38,24.10.45,Middle East & North Africa,Lower middle income
159,tjk,Tajikistan,asia,asia_west,europe_central_asia,others,39,71,02.03.92,Europe & Central Asia,Lower middle income
160,tza,Tanzania,africa,africa_sub_saharan,sub_saharan_africa,g77,-6,35,14.12.61,Sub-Saharan Africa,Low income
161,tha,Thailand,asia,east_asia_pacific,east_asia_pacific,g77,15.5,101,16.12.46,East Asia & Pacific,Upper middle income
162,tls,Timor-Leste,asia,east_asia_pacific,east_asia_pacific,g77,-8.83333,125.75,27.09.02,East Asia & Pacific,Lower middle income
163,tgo,Togo,africa,africa_sub_saharan,sub_saharan_africa,g77,8.66667,1.08333,20.09.60,Sub-Saharan Africa,Low income
164,ton,Tonga,asia,east_asia_pacific,east_asia_pacific,g77,-20,-175,14.09.99,East Asia & Pacific,Upper middle income
165,tto,Trinidad and Tobago,americas,america_north,america,g77,11,-61,18.09.62,Latin America & Caribbean,High income
166,tun,Tunisia,africa,africa_north,middle_east_north_africa,g77,34,9,12.11.56,Middle East & North Africa,Lower middle income
167,tur,Turkey,europe,europe_east,europe_central_asia,oecd,39,35,24.10.45,Europe & Central Asia,Upper middle income
168,tkm,Turkmenistan,asia,asia_west,europe_central_asia,g77,39.75,59.66667,02.03.92,Europe & Central Asia,Upper middle income
169,uga,Uganda,africa,africa_sub_saharan,sub_saharan_africa,g77,1.25,32.5,25.10.62,Sub-Saharan Africa,Low income
170,ukr,Ukraine,europe,europe_east,europe_central_asia,others,49,32,24.10.45,Europe & Central Asia,Lower middle income
171,are,United Arab Emirates,asia,asia_west,middle_east_north_africa,g77,23.75,54.5,09.12.71,Middle East & North Africa,High income
172,gbr,United Kingdom,europe,europe_west,europe_central_asia,oecd,54.75844,-2.69531,24.10.45,Europe & Central Asia,High income
173,usa,United States,americas,america_north,america,oecd,39.76,-98.5,24.10.45,North America,High income
174,ury,Uruguay,americas,america_south,america,g77,-33,-56,18.12.45,Latin America & Caribbean,High income
175,uzb,Uzbekistan,asia,asia_west,europe_central_asia,others,41.66667,63.83333,02.03.92,Europe & Central Asia,Lower middle income
176,vut,Vanuatu,asia,east_asia_pacific,east_asia_pacific,g77,-16,167,15.09.81,East Asia & Pacific,Lower middle income
177,ven,Venezuela,americas,america_south,america,g77,8,-66,15.11.45,Latin America & Caribbean,Upper middle income
178,vnm,Vietnam,asia,east_asia_pacific,east_asia_pacific,g77,16.16667,107.83333,20.09.77,East Asia & Pacific,Lower middle income
179,yem,Yemen,asia,asia_west,middle_east_north_africa,g77,15.5,47.5,30.09.47,Middle East & North Africa,Lower middle income
180,zmb,Zambia,africa,africa_sub_saharan,sub_saharan_africa,g77,-14.33333,28.5,01.12.64,Sub-Saharan Africa,Lower middle income
181,zwe,Zimbabwe,africa,africa_sub_saharan,sub_saharan_africa,g77,-19,29.75,25.08.80,Sub-Saharan Africa,Low income
